0.018260;9.000000;200682.000000
0.011263;9.000000;200682.000000
0.004847;9.000000;200682.000000
0.009697;9.000000;200682.000000
0.009480;9.000000;200682.000000
0.004161;9.000000;200682.000000
0.012521;9.000000;200682.000000
0.006669;9.000000;200682.000000
0.010041;9.000000;200682.000000
0.009680;9.000000;200682.000000
0.007106;9.000000;200682.000000
0.003752;9.000000;200682.000000
0.006484;9.000000;200682.000000
0.003747;9.000000;200682.000000
0.003512;9.000000;200682.000000
0.003933;9.000000;200682.000000
0.003735;9.000000;200682.000000
0.003429;9.000000;200682.000000
0.003625;9.000000;200682.000000
0.003390;9.000000;200682.000000
0.003538;9.000000;200682.000000
0.003696;9.000000;200682.000000
0.003523;9.000000;200682.000000
0.003508;9.000000;200682.000000
0.003537;9.000000;200682.000000
0.003525;9.000000;200682.000000
0.003560;9.000000;200682.000000
0.003511;9.000000;200682.000000
0.004317;9.000000;200682.000000
0.005584;9.000000;200682.000000
0.006677;9.000000;200682.000000
0.005902;9.000000;200682.000000
0.003793;9.000000;200682.000000
0.003689;9.000000;200682.000000
0.003295;9.000000;200682.000000
0.003693;9.000000;200682.000000
0.003475;9.000000;200682.000000
0.003330;9.000000;200682.000000
0.003450;9.000000;200682.000000
0.003451;9.000000;200682.000000
0.003457;9.000000;200682.000000
0.003587;9.000000;200682.000000
0.003250;9.000000;200682.000000
0.003385;9.000000;200682.000000
0.003394;9.000000;200682.000000
0.003325;9.000000;200682.000000
0.004569;9.000000;200682.000000
0.003225;9.000000;200682.000000
0.003377;9.000000;200682.000000
0.003305;9.000000;200682.000000
0.003265;9.000000;200682.000000
0.003242;9.000000;200682.000000
0.003351;9.000000;200682.000000
0.003690;9.000000;200682.000000
0.003250;9.000000;200682.000000
0.003640;9.000000;200682.000000
0.003443;9.000000;200682.000000
0.003675;9.000000;200682.000000
0.003361;9.000000;200682.000000
0.003490;9.000000;200682.000000
0.004050;9.000000;200682.000000
0.003456;9.000000;200682.000000
0.003546;9.000000;200682.000000
0.003196;9.000000;200682.000000
0.003337;9.000000;200682.000000
0.003244;9.000000;200682.000000
0.003872;9.000000;200682.000000
0.003562;9.000000;200682.000000
0.003395;9.000000;200682.000000
0.003119;9.000000;200682.000000
0.003431;9.000000;200682.000000
0.003669;9.000000;200682.000000
0.003487;9.000000;200682.000000
0.003605;9.000000;200682.000000
0.003251;9.000000;200682.000000
0.003905;9.000000;200682.000000
0.003283;9.000000;200682.000000
0.003312;9.000000;200682.000000
0.003188;9.000000;200682.000000
0.003899;9.000000;200682.000000
0.003393;9.000000;200682.000000
0.003516;9.000000;200682.000000
0.003610;9.000000;200682.000000
0.003240;9.000000;200682.000000
0.003756;9.000000;200682.000000
0.003260;9.000000;200682.000000
0.003463;9.000000;200682.000000
0.003432;9.000000;200682.000000
0.003571;9.000000;200682.000000
0.003276;9.000000;200682.000000
0.003316;9.000000;200682.000000
0.003191;9.000000;200682.000000
0.003450;9.000000;200682.000000
0.003397;9.000000;200682.000000
0.003394;9.000000;200682.000000
0.003533;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003592;9.000000;200682.000000
0.003254;9.000000;200682.000000
0.003264;9.000000;200682.000000
0.003223;9.000000;200682.000000
0.003381;9.000000;200682.000000
0.003195;9.000000;200682.000000
0.004557;9.000000;200682.000000
0.003479;9.000000;200682.000000
0.003408;9.000000;200682.000000
0.003400;9.000000;200682.000000
0.003181;9.000000;200682.000000
0.003290;9.000000;200682.000000
0.003240;9.000000;200682.000000
0.003415;9.000000;200682.000000
0.003189;9.000000;200682.000000
0.003396;9.000000;200682.000000
0.003209;9.000000;200682.000000
0.003269;9.000000;200682.000000
0.003141;9.000000;200682.000000
0.003443;9.000000;200682.000000
0.003246;9.000000;200682.000000
0.003384;9.000000;200682.000000
0.003218;9.000000;200682.000000
0.003509;9.000000;200682.000000
0.003325;9.000000;200682.000000
0.003299;9.000000;200682.000000
0.003478;9.000000;200682.000000
0.003332;9.000000;200682.000000
0.003829;9.000000;200682.000000
0.003513;9.000000;200682.000000
0.003366;9.000000;200682.000000
0.003354;9.000000;200682.000000
0.003468;9.000000;200682.000000
0.003326;9.000000;200682.000000
0.003293;9.000000;200682.000000
0.003145;9.000000;200682.000000
0.003254;9.000000;200682.000000
0.003386;9.000000;200682.000000
0.003173;9.000000;200682.000000
0.003486;9.000000;200682.000000
0.003264;9.000000;200682.000000
0.003352;9.000000;200682.000000
0.003267;9.000000;200682.000000
0.003364;9.000000;200682.000000
0.003305;9.000000;200682.000000
0.003285;9.000000;200682.000000
0.003088;9.000000;200682.000000
0.003414;9.000000;200682.000000
0.003660;9.000000;200682.000000
0.003301;9.000000;200682.000000
0.003470;9.000000;200682.000000
0.003343;9.000000;200682.000000
0.003829;9.000000;200682.000000
0.003220;9.000000;200682.000000
0.003424;9.000000;200682.000000
0.003252;9.000000;200682.000000
0.003246;9.000000;200682.000000
0.003380;9.000000;200682.000000
0.003180;9.000000;200682.000000
0.004658;9.000000;200682.000000
0.003334;9.000000;200682.000000
0.003283;9.000000;200682.000000
0.003323;9.000000;200682.000000
0.003469;9.000000;200682.000000
0.003122;9.000000;200682.000000
0.003285;9.000000;200682.000000
0.003279;9.000000;200682.000000
0.003323;9.000000;200682.000000
0.003754;9.000000;200682.000000
0.003347;9.000000;200682.000000
0.003365;9.000000;200682.000000
0.003412;9.000000;200682.000000
0.003350;9.000000;200682.000000
0.003221;9.000000;200682.000000
0.004074;9.000000;200682.000000
0.003475;9.000000;200682.000000
0.003424;9.000000;200682.000000
0.003553;9.000000;200682.000000
0.003391;9.000000;200682.000000
0.003463;9.000000;200682.000000
0.003114;9.000000;200682.000000
0.003343;9.000000;200682.000000
0.003195;9.000000;200682.000000
0.003534;9.000000;200682.000000
0.003271;9.000000;200682.000000
0.003373;9.000000;200682.000000
0.003443;9.000000;200682.000000
0.003359;9.000000;200682.000000
0.003420;9.000000;200682.000000
0.003180;9.000000;200682.000000
0.003426;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003270;9.000000;200682.000000
