0.003277;9.000000;200682.000000
0.003156;9.000000;200682.000000
0.003428;9.000000;200682.000000
0.003290;9.000000;200682.000000
0.003273;9.000000;200682.000000
0.003382;9.000000;200682.000000
0.003381;9.000000;200682.000000
0.003210;9.000000;200682.000000
0.003244;9.000000;200682.000000
0.003189;9.000000;200682.000000
0.003243;9.000000;200682.000000
0.003095;9.000000;200682.000000
0.003169;9.000000;200682.000000
0.003100;9.000000;200682.000000
0.003232;9.000000;200682.000000
0.003134;9.000000;200682.000000
0.003300;9.000000;200682.000000
0.003172;9.000000;200682.000000
0.003291;9.000000;200682.000000
0.003170;9.000000;200682.000000
0.003172;9.000000;200682.000000
0.003294;9.000000;200682.000000
0.003186;9.000000;200682.000000
0.003379;9.000000;200682.000000
0.003232;9.000000;200682.000000
0.003367;9.000000;200682.000000
0.003282;9.000000;200682.000000
0.003367;9.000000;200682.000000
0.003154;9.000000;200682.000000
0.003458;9.000000;200682.000000
0.003149;9.000000;200682.000000
0.003403;9.000000;200682.000000
0.003206;9.000000;200682.000000
0.003563;9.000000;200682.000000
0.003208;9.000000;200682.000000
0.003667;9.000000;200682.000000
0.003499;9.000000;200682.000000
0.003507;9.000000;200682.000000
0.003223;9.000000;200682.000000
0.003115;9.000000;200682.000000
0.003123;9.000000;200682.000000
0.003243;9.000000;200682.000000
0.003085;9.000000;200682.000000
0.001651;9.000000;104169.000000
0.001715;9.000000;104169.000000
0.001650;9.000000;104169.000000
0.001604;9.000000;104169.000000
0.001547;9.000000;104169.000000
0.002025;9.000000;104169.000000
0.001726;9.000000;104169.000000
0.001823;9.000000;104169.000000
0.001578;9.000000;104169.000000
0.001532;9.000000;104169.000000
0.001674;9.000000;104169.000000
0.001567;9.000000;104169.000000
0.001616;9.000000;104169.000000
0.001580;9.000000;104169.000000
0.001570;9.000000;104169.000000
0.001643;9.000000;104169.000000
0.001637;9.000000;104169.000000
0.001645;9.000000;104169.000000
0.001547;9.000000;104169.000000
0.001526;9.000000;104169.000000
0.001801;9.000000;104169.000000
0.001632;9.000000;104169.000000
0.001625;9.000000;104169.000000
0.001632;9.000000;104169.000000
0.001544;9.000000;104169.000000
0.001540;9.000000;104169.000000
0.001660;9.000000;104169.000000
0.001682;9.000000;104169.000000
0.001803;9.000000;104169.000000
0.001569;9.000000;104169.000000
0.001532;9.000000;104169.000000
0.001633;9.000000;104169.000000
0.001569;9.000000;104169.000000
0.001734;9.000000;104169.000000
0.001542;9.000000;104169.000000
0.001539;9.000000;104169.000000
0.001640;9.000000;104169.000000
0.001564;9.000000;104169.000000
0.001640;9.000000;104169.000000
0.001541;9.000000;104169.000000
0.001522;9.000000;104169.000000
0.001716;9.000000;104169.000000
0.001573;9.000000;104169.000000
0.001536;9.000000;104169.000000
0.001646;9.000000;104169.000000
0.001628;9.000000;104169.000000
0.001825;9.000000;104169.000000
0.001545;9.000000;104169.000000
0.001577;9.000000;104169.000000
0.001734;9.000000;104169.000000
0.001640;9.000000;104169.000000
0.001638;9.000000;104169.000000
0.001546;9.000000;104169.000000
0.001548;9.000000;104169.000000
0.001685;9.000000;104169.000000
0.001649;9.000000;104169.000000
0.001642;9.000000;104169.000000
0.001682;9.000000;104169.000000
0.001626;9.000000;104169.000000
0.001676;9.000000;104169.000000
0.001593;9.000000;104169.000000
0.001539;9.000000;104169.000000
0.001544;9.000000;104169.000000
0.001659;9.000000;104169.000000
0.001622;9.000000;104169.000000
0.001637;9.000000;104169.000000
0.001543;9.000000;104169.000000
0.001638;9.000000;104169.000000
0.001581;9.000000;104169.000000
0.001551;9.000000;104169.000000
0.001539;9.000000;104169.000000
0.001567;9.000000;104169.000000
0.001641;9.000000;104169.000000
0.001647;9.000000;104169.000000
0.001614;9.000000;104169.000000
0.001575;9.000000;104169.000000
0.001633;9.000000;104169.000000
0.001617;9.000000;104169.000000
0.001659;9.000000;104169.000000
0.001561;9.000000;104169.000000
0.001681;9.000000;104169.000000
0.001594;9.000000;104169.000000
0.001551;9.000000;104169.000000
0.001564;9.000000;104169.000000
0.001627;9.000000;104169.000000
0.001734;9.000000;104169.000000
0.001763;9.000000;104169.000000
0.001537;9.000000;104169.000000
0.001576;9.000000;104169.000000
0.001587;9.000000;104169.000000
0.001546;9.000000;104169.000000
0.001563;9.000000;104169.000000
0.001710;9.000000;104169.000000
0.001557;9.000000;104169.000000
0.001533;9.000000;104169.000000
0.001538;9.000000;104169.000000
0.001567;9.000000;104169.000000
0.001558;9.000000;104169.000000
0.001527;9.000000;104169.000000
0.001738;9.000000;104169.000000
0.001577;9.000000;104169.000000
0.001626;9.000000;104169.000000
0.001640;9.000000;104169.000000
0.001523;9.000000;104169.000000
0.001526;9.000000;104169.000000
0.001726;9.000000;104169.000000
0.001649;9.000000;104169.000000
0.001545;9.000000;104169.000000
0.001542;9.000000;104169.000000
0.001632;9.000000;104169.000000
0.001633;9.000000;104169.000000
0.001551;9.000000;104169.000000
0.001558;9.000000;104169.000000
0.001555;9.000000;104169.000000
0.001879;9.000000;104169.000000
0.001951;9.000000;104169.000000
0.001581;9.000000;104169.000000
0.001585;9.000000;104169.000000
0.001628;9.000000;104169.000000
0.001620;9.000000;104169.000000
0.001567;9.000000;104169.000000
0.001631;9.000000;104169.000000
0.001558;9.000000;104169.000000
0.001764;9.000000;104169.000000
0.001667;9.000000;104169.000000
0.001565;9.000000;104169.000000
0.001574;9.000000;104169.000000
0.001669;9.000000;104169.000000
0.001538;9.000000;104169.000000
0.001562;9.000000;104169.000000
0.001559;9.000000;104169.000000
0.001556;9.000000;104169.000000
0.001554;9.000000;104169.000000
0.001787;9.000000;104169.000000
0.001559;9.000000;104169.000000
0.001568;9.000000;104169.000000
0.001644;9.000000;104169.000000
0.001670;9.000000;104169.000000
0.001627;9.000000;104169.000000
0.001544;9.000000;104169.000000
0.001547;9.000000;104169.000000
0.001642;9.000000;104169.000000
0.001560;9.000000;104169.000000
0.001569;9.000000;104169.000000
0.001641;9.000000;104169.000000
0.001579;9.000000;104169.000000
0.001618;9.000000;104169.000000
0.001636;9.000000;104169.000000
0.001564;9.000000;104169.000000
0.001643;9.000000;104169.000000
0.001680;9.000000;104169.000000
0.001749;9.000000;104169.000000
0.001574;9.000000;104169.000000
0.001593;9.000000;104169.000000
0.001621;9.000000;104169.000000
0.001568;9.000000;104169.000000
0.001581;9.000000;104169.000000
0.001685;9.000000;104169.000000
0.001571;9.000000;104169.000000
0.001550;9.000000;104169.000000
0.001550;9.000000;104169.000000
0.001648;9.000000;104169.000000
0.001554;9.000000;104169.000000
0.001566;9.000000;104169.000000
0.001825;9.000000;104169.000000
0.002236;9.000000;104169.000000
0.001692;9.000000;104169.000000
0.001606;9.000000;104169.000000
0.001763;9.000000;104169.000000
0.001565;9.000000;104169.000000
0.001561;9.000000;104169.000000
0.001584;9.000000;104169.000000
0.001686;9.000000;104169.000000
0.001561;9.000000;104169.000000
0.001667;9.000000;104169.000000
0.000863;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000839;9.000000;43956.000000
0.000821;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000821;9.000000;43956.000000
0.000773;9.000000;43956.000000
0.000817;9.000000;43956.000000
0.000906;9.000000;43956.000000
0.000826;9.000000;43956.000000
0.000766;9.000000;43956.000000
0.000880;9.000000;43956.000000
0.000970;9.000000;43956.000000
0.000825;9.000000;43956.000000
0.000859;9.000000;43956.000000
0.000821;9.000000;43956.000000
0.000770;9.000000;43956.000000
0.000837;9.000000;43956.000000
0.000800;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000752;9.000000;43956.000000
0.000744;9.000000;43956.000000
0.000855;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000809;9.000000;43956.000000
0.000797;9.000000;43956.000000
0.000896;9.000000;43956.000000
0.000753;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000796;9.000000;43956.000000
0.000903;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000759;9.000000;43956.000000
0.000828;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000821;9.000000;43956.000000
0.000771;9.000000;43956.000000
0.000759;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000769;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000826;9.000000;43956.000000
0.000767;9.000000;43956.000000
0.000774;9.000000;43956.000000
0.000783;9.000000;43956.000000
0.000854;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000817;9.000000;43956.000000
0.000767;9.000000;43956.000000
0.000936;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000838;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000813;9.000000;43956.000000
0.000758;9.000000;43956.000000
0.000814;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000810;9.000000;43956.000000
0.000798;9.000000;43956.000000
0.000833;9.000000;43956.000000
0.000738;9.000000;43956.000000
0.000914;9.000000;43956.000000
0.000750;9.000000;43956.000000
0.000790;9.000000;43956.000000
0.000808;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000830;9.000000;43956.000000
0.000753;9.000000;43956.000000
0.000765;9.000000;43956.000000
0.000811;9.000000;43956.000000
0.000815;9.000000;43956.000000
0.000892;9.000000;43956.000000
0.000759;9.000000;43956.000000
0.000759;9.000000;43956.000000
0.000817;9.000000;43956.000000
0.000825;9.000000;43956.000000
0.000753;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000836;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000812;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000768;9.000000;43956.000000
0.000758;9.000000;43956.000000
0.000798;9.000000;43956.000000
0.000814;9.000000;43956.000000
0.000754;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000788;9.000000;43956.000000
0.000823;9.000000;43956.000000
0.000814;9.000000;43956.000000
0.000821;9.000000;43956.000000
0.000754;9.000000;43956.000000
0.000761;9.000000;43956.000000
0.000835;9.000000;43956.000000
0.000791;9.000000;43956.000000
0.000823;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000752;9.000000;43956.000000
0.000888;9.000000;43956.000000
0.000774;9.000000;43956.000000
0.000817;9.000000;43956.000000
0.000849;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000816;9.000000;43956.000000
0.000753;9.000000;43956.000000
0.000765;9.000000;43956.000000
0.000980;9.000000;43956.000000
0.000764;9.000000;43956.000000
0.000820;9.000000;43956.000000
0.000899;9.000000;43956.000000
0.000766;9.000000;43956.000000
0.000816;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000746;9.000000;43956.000000
0.000834;9.000000;43956.000000
0.000812;9.000000;43956.000000
0.000811;9.000000;43956.000000
0.000766;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000812;9.000000;43956.000000
0.000757;9.000000;43956.000000
0.000821;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000783;9.000000;43956.000000
0.000763;9.000000;43956.000000
0.000769;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000769;9.000000;43956.000000
0.000761;9.000000;43956.000000
0.000768;9.000000;43956.000000
0.000764;9.000000;43956.000000
0.000793;9.000000;43956.000000
0.000826;9.000000;43956.000000
0.000794;9.000000;43956.000000
0.000816;9.000000;43956.000000
0.000744;9.000000;43956.000000
0.000756;9.000000;43956.000000
0.000769;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000840;9.000000;43956.000000
0.000766;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000758;9.000000;43956.000000
0.000757;9.000000;43956.000000
0.000812;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000808;9.000000;43956.000000
0.000825;9.000000;43956.000000
0.000771;9.000000;43956.000000
0.000831;9.000000;43956.000000
0.000758;9.000000;43956.000000
0.000794;9.000000;43956.000000
0.001022;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.000766;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000757;9.000000;43956.000000
0.000800;9.000000;43956.000000
0.000809;9.000000;43956.000000
0.000782;9.000000;43956.000000
0.000835;9.000000;43956.000000
0.000759;9.000000;43956.000000
0.000757;9.000000;43956.000000
0.000814;9.000000;43956.000000
0.000769;9.000000;43956.000000
0.000789;9.000000;43956.000000
0.000824;9.000000;43956.000000
0.000828;9.000000;43956.000000
0.000790;9.000000;43956.000000
0.000818;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000757;9.000000;43956.000000
0.000822;9.000000;43956.000000
0.000900;9.000000;43956.000000
0.000835;9.000000;43956.000000
0.000813;9.000000;43956.000000
0.000795;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000752;9.000000;43956.000000
0.000928;9.000000;43956.000000
0.000812;9.000000;43956.000000
0.000733;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000810;9.000000;43956.000000
0.000743;9.000000;43956.000000
0.000758;9.000000;43956.000000
0.000868;9.000000;43956.000000
0.000753;9.000000;43956.000000
0.000812;9.000000;43956.000000
0.000818;9.000000;43956.000000
0.000841;9.000000;43956.000000
0.000796;9.000000;43956.000000
0.000810;9.000000;43956.000000
0.000884;9.000000;43956.000000
0.000808;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000803;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000828;9.000000;43956.000000
0.000824;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000741;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000938;9.000000;43956.000000
0.000752;9.000000;43956.000000
0.000737;9.000000;43956.000000
0.000805;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000784;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000738;9.000000;43956.000000
0.000751;9.000000;43956.000000
0.000739;9.000000;43956.000000
0.000729;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000816;9.000000;43956.000000
0.000807;9.000000;43956.000000
0.000805;9.000000;43956.000000
0.000725;9.000000;43956.000000
0.000826;9.000000;43956.000000
0.000745;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000874;9.000000;43956.000000
0.000940;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000753;9.000000;43956.000000
0.000751;9.000000;43956.000000
0.000793;9.000000;43956.000000
0.000784;9.000000;43956.000000
0.000804;9.000000;43956.000000
0.000797;9.000000;43956.000000
0.000736;9.000000;43956.000000
0.000762;9.000000;43956.000000
0.000741;9.000000;43956.000000
0.000806;9.000000;43956.000000
0.000819;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000811;9.000000;43956.000000
0.000750;9.000000;43956.000000
0.000818;9.000000;43956.000000
0.000943;9.000000;43956.000000
0.000776;9.000000;43956.000000
0.000811;9.000000;43956.000000
0.000746;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000763;9.000000;43956.000000
0.000828;9.000000;43956.000000
0.000846;9.000000;43956.000000
0.000747;9.000000;43956.000000
0.000747;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000811;9.000000;43956.000000
0.000792;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000763;9.000000;43956.000000
0.000805;9.000000;43956.000000
0.000793;9.000000;43956.000000
0.000822;9.000000;43956.000000
0.000820;9.000000;43956.000000
0.000745;9.000000;43956.000000
0.000772;9.000000;43956.000000
0.000742;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000800;9.000000;43956.000000
0.000744;9.000000;43956.000000
0.000799;9.000000;43956.000000
0.000746;9.000000;43956.000000
0.000761;9.000000;43956.000000
0.000801;9.000000;43956.000000
0.000809;9.000000;43956.000000
0.000803;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000779;9.000000;43956.000000
0.000840;9.000000;43956.000000
0.000775;9.000000;43956.000000
0.000803;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000827;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000782;9.000000;43956.000000
0.000818;9.000000;43956.000000
0.000748;9.000000;43956.000000
0.000802;9.000000;43956.000000
0.000749;9.000000;43956.000000
0.000760;9.000000;43956.000000
0.000787;9.000000;43956.000000
0.000811;9.000000;43956.000000
0.000793;9.000000;43956.000000
0.000806;9.000000;43956.000000
0.000755;9.000000;43956.000000
0.000784;9.000000;43956.000000
0.000727;9.000000;43956.000000
0.000834;9.000000;43956.000000
0.000803;9.000000;43956.000000
0.000987;9.000000;43956.000000
0.001742;9.000000;105021.000000
0.001701;9.000000;105021.000000
0.001647;9.000000;105021.000000
0.001860;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001594;9.000000;105021.000000
0.001704;9.000000;105021.000000
0.001674;9.000000;105021.000000
0.001580;9.000000;105021.000000
0.001709;9.000000;105021.000000
0.001689;9.000000;105021.000000
0.001666;9.000000;105021.000000
0.001649;9.000000;105021.000000
0.001610;9.000000;105021.000000
0.001743;9.000000;105021.000000
0.001901;9.000000;105021.000000
0.001614;9.000000;105021.000000
0.001612;9.000000;105021.000000
0.001776;9.000000;105021.000000
0.001582;9.000000;105021.000000
0.001562;9.000000;105021.000000
0.001600;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001576;9.000000;105021.000000
0.001663;9.000000;105021.000000
0.001712;9.000000;105021.000000
0.001614;9.000000;105021.000000
0.001656;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001700;9.000000;105021.000000
0.001653;9.000000;105021.000000
0.001652;9.000000;105021.000000
0.001708;9.000000;105021.000000
0.001676;9.000000;105021.000000
0.001660;9.000000;105021.000000
0.001653;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001665;9.000000;105021.000000
0.001710;9.000000;105021.000000
0.001667;9.000000;105021.000000
0.001663;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001695;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001584;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001568;9.000000;105021.000000
0.001569;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001577;9.000000;105021.000000
0.001559;9.000000;105021.000000
0.001606;9.000000;105021.000000
0.001584;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001566;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001576;9.000000;105021.000000
0.001553;9.000000;105021.000000
0.001591;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001563;9.000000;105021.000000
0.001750;9.000000;105021.000000
0.001748;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001729;9.000000;105021.000000
0.001667;9.000000;105021.000000
0.001601;9.000000;105021.000000
0.001671;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001775;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001656;9.000000;105021.000000
0.001576;9.000000;105021.000000
0.001738;9.000000;105021.000000
0.001670;9.000000;105021.000000
0.001657;9.000000;105021.000000
0.001614;9.000000;105021.000000
0.001621;9.000000;105021.000000
0.001611;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001610;9.000000;105021.000000
0.001594;9.000000;105021.000000
0.001652;9.000000;105021.000000
0.001676;9.000000;105021.000000
0.001595;9.000000;105021.000000
0.001619;9.000000;105021.000000
0.001602;9.000000;105021.000000
0.001653;9.000000;105021.000000
0.001584;9.000000;105021.000000
0.001650;9.000000;105021.000000
0.001690;9.000000;105021.000000
0.001696;9.000000;105021.000000
0.001986;9.000000;105021.000000
0.002499;9.000000;105021.000000
0.002164;9.000000;105021.000000
0.002570;9.000000;105021.000000
0.002996;9.000000;105021.000000
0.002751;9.000000;105021.000000
0.002028;9.000000;105021.000000
0.001825;9.000000;105021.000000
0.001720;9.000000;105021.000000
0.001720;9.000000;105021.000000
0.001728;9.000000;105021.000000
0.001699;9.000000;105021.000000
0.001725;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001712;9.000000;105021.000000
0.001692;9.000000;105021.000000
0.001622;9.000000;105021.000000
0.001691;9.000000;105021.000000
0.001728;9.000000;105021.000000
0.001700;9.000000;105021.000000
0.001621;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001648;9.000000;105021.000000
0.001743;9.000000;105021.000000
0.001711;9.000000;105021.000000
0.001707;9.000000;105021.000000
0.001674;9.000000;105021.000000
0.001747;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001715;9.000000;105021.000000
0.001682;9.000000;105021.000000
0.001663;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001601;9.000000;105021.000000
0.001701;9.000000;105021.000000
0.001725;9.000000;105021.000000
0.001689;9.000000;105021.000000
0.001697;9.000000;105021.000000
0.001697;9.000000;105021.000000
0.001724;9.000000;105021.000000
0.001739;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001699;9.000000;105021.000000
0.001722;9.000000;105021.000000
0.001847;9.000000;105021.000000
0.001763;9.000000;105021.000000
0.001711;9.000000;105021.000000
0.001666;9.000000;105021.000000
0.001701;9.000000;105021.000000
0.001642;9.000000;105021.000000
