0,005217;öQ;741423409;909130038;-872400846;-858993460
0,016087;öQ;824980022;808464694;-859045837;-858993460
0,016200;öQ;925643062;892877106;-859045835;-858993460
0,016102;öQ;824980022;909259568;-859045836;-858993460
0,017813;öQ;824981045;859060531;-859045839;-858993460
0,014848;öQ;858535734;808532276;-859045834;-858993460
0,016448;öQ;925642806;842545209;-859045832;-858993460
0,016312;öQ;858534198;875967536;-859045834;-858993460
0,016129;öQ;808202806;842477616;-859045835;-858993460
0,016281;öQ;875311414;926364210;-859045831;-858993460
0,016061;öQ;841757238;942683190;-859045840;-858993460
0,016417;öQ;959197238;926298929;-859045840;-858993460
0,016275;öQ;875311414;825766964;-859045837;-858993460
0,016425;öQ;942420022;809055032;-859045836;-858993460
0,016476;öQ;908865590;909194553;-859045832;-858993460
0,015971;öQ;908866102;825569841;-859045832;-858993460
0,016455;öQ;925642806;825373495;-859045834;-858993460
0,016265;öQ;875311414;842019384;-859045839;-858993460
0,016393;öQ;808202550;926363952;-859045832;-858993460
0,016503;öQ;892088374;875902009;-859045837;-858993460
0,015987;öQ;892088886;892746036;-859045838;-858993460
0,016525;öQ;892088374;825636145;-859045833;-858993460
0,016154;öQ;959197494;825570608;-859045836;-858993460
0,016301;öQ;858534198;925972276;-859045834;-858993460
0,016579;öQ;858533942;943207729;-859045836;-858993460
0,016166;öQ;942420278;825243701;-859045833;-858993460
0,016543;öQ;875311158;892679988;-859045831;-858993460
0,016150;öQ;959197494;959983666;-859045839;-858993460
0,016619;öQ;824979510;926232887;-859045840;-858993460
0,016303;öQ;858534198;876165171;-859045840;-858993460
0,016060;öQ;841757238;942945590;-859045832;-858993460
0,016556;öQ;875311158;876163120;-859045832;-858993460
0,016420;öQ;959197238;876098096;-859045837;-858993460
0,016282;öQ;875311414;892745777;-859045835;-858993460
0,016305;öQ;858534198;942682675;-859045839;-858993460
0,016077;öQ;841757238;825831728;-859045838;-858993460
0,016728;öQ;925645109;825375031;-859045833;-858993460
0,016237;öQ;892088630;808466232;-859045834;-858993460
0,016566;öQ;858533942;808923958;-859045835;-858993460
0,016193;öQ;925643062;943207477;-859045833;-858993460
0,016426;öQ;942420022;959723575;-859045832;-858993460
0,016240;öQ;892088630;892679223;-859045839;-858993460
0,016247;öQ;892088630;942815284;-859045837;-858993460
0,016412;öQ;959197238;842412595;-859045835;-858993460
0,016296;öQ;858534198;808728118;-859045838;-858993460
0,016442;öQ;942420022;825503794;-859045838;-858993460
0,016273;öQ;875311414;842215477;-859045835;-858993460
0,016392;öQ;808202550;892876080;-859045838;-858993460
0,016374;öQ;808202550;825766711;-859045832;-858993460
0,016095;öQ;824980022;825504051;-859045834;-858993460
0,016867;öQ;841759029;959985464;-859045831;-858993460
0,015728;öQ;892089142;909521464;-859045836;-858993460
0,016811;öQ;875313461;876033080;-859045839;-858993460
0,016275;öQ;875311414;892351028;-859045835;-858993460
0,016130;öQ;959197494;825833273;-859045833;-858993460
0,016169;öQ;942420278;876099124;-859045832;-858993460
0,016540;öQ;875311158;959983670;-859045834;-858993460
0,017375;öQ;892090165;942683445;-859045832;-858993460
0,016177;öQ;942420278;926364721;-859045840;-858993460
0,015748;öQ;892089142;892743984;-859045838;-858993460
0,015874;öQ;959197750;825701945;-859045834;-858993460
0,016397;öQ;959197238;959722808;-859045837;-858993460
0,016468;öQ;925642806;892810290;-859045839;-858993460
0,016251;öQ;892088630;892876083;-859045836;-858993460
0,016181;öQ;925643062;875837753;-859045838;-858993460
0,016594;öQ;841756726;925971510;-859045838;-858993460
0,016270;öQ;875311414;875770166;-859045838;-858993460
0,016319;öQ;841756982;943274295;-859045840;-858993460
0,016351;öQ;824979766;859387445;-859045837;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016706;öQ;942422325;876099637;-859045835;-858993460
0,016068;öQ;841757238;825374515;-859045837;-858993460
0,016178;öQ;942420278;943272241;-859045835;-858993460
0,016362;öQ;824979766;959657777;-859045840;-858993460
0,016230;öQ;908865846;943076401;-859045831;-858993460
0,016975;öQ;959199285;876032049;-859045832;-858993460
0,015799;öQ;841757494;926103097;-859045839;-858993460
0,016726;öQ;925645109;875771960;-859045838;-858993460
0,016070;öQ;841757238;859256882;-859045833;-858993460
0,016624;öQ;824979510;842478901;-859045840;-858993460
0,016354;öQ;824979766;892811316;-859045840;-858993460
0,016477;öQ;908865590;858861881;-859045831;-858993460
0,016159;öQ;942420278;875902008;-859045832;-858993460
0,016344;öQ;824979766;808858936;-859045840;-858993460
0,016247;öQ;892088630;942815284;-859045837;-858993460
0,016389;öQ;808202550;842479153;-859045840;-858993460
0,016236;öQ;892088630;909193529;-859045840;-858993460
0,016269;öQ;875311414;892876342;-859045832;-858993460
0,016363;öQ;824979766;959591217;-859045833;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
