0,000613;1631,654785;41;25;76542;20
0,000422;2371,262939;41;25;76542;20
0,000426;2346,900635;41;25;76542;20
0,000380;2630,690918;41;25;76542;20
0,000380;2628,168945;41;25;76542;20
0,000355;2817,245605;41;25;76542;20
0,000358;2794,271240;41;25;76542;20
0,000364;2749,428467;41;25;76542;20
0,000370;2700,669922;41;25;76542;20
0,000417;2396,136475;41;25;76542;20
0,000363;2754,954834;41;25;76542;20
0,000386;2588,460693;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000387;2581,148682;41;25;76542;20
0,000381;2625,651367;41;25;76542;20
0,000391;2559,458496;41;25;76542;20
0,000386;2593,358398;41;25;76542;20
0,000391;2559,458496;41;25;76542;20
0,000391;2554,687744;41;25;76542;20
0,000391;2554,687744;41;25;76542;20
0,000390;2564,247070;41;25;76542;20
0,000388;2576,297119;41;25;76542;20
0,000395;2533,437988;41;25;76542;20
0,000386;2588,460693;41;25;76542;20
0,000389;2573,877930;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000406;2460,664307;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000359;2785,751953;41;25;76542;20
0,000356;2808,585938;41;25;76542;20
0,000359;2785,751953;41;25;76542;20
0,000350;2855,395996;41;25;76542;20
0,000386;2588,460693;41;25;76542;20
0,000386;2590,907471;41;25;76542;20
0,000382;2615,629639;41;25;76542;20
0,000396;2526,433105;41;25;76542;20
0,000468;2136,539307;41;25;76542;20
0,000394;2540,481934;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000407;2454,055420;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000385;2600,739990;41;25;76542;20
0,000386;2590,907471;41;25;76542;20
0,000388;2576,297119;41;25;76542;20
0,000383;2608,163574;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000385;2595,814453;41;25;76542;20
0,000381;2625,651367;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000394;2535,781738;41;25;76542;20
0,000353;2828,875244;41;25;76542;20
0,000366;2730,259033;41;25;76542;20
0,000371;2698,011719;41;25;76542;20
0,000357;2802,842529;41;25;76542;20
0,000386;2593,358398;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000387;2583,581543;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000380;2633,218018;41;25;76542;20
0,000406;2460,664307;41;25;76542;20
0,000382;2615,629639;41;25;76542;20
0,000387;2583,581543;41;25;76542;20
0,000383;2613,136475;41;25;76542;20
0,000386;2588,460693;41;25;76542;20
0,000352;2837,660400;41;25;76542;20
0,000355;2817,245605;41;25;76542;20
0,000387;2586,018799;41;25;76542;20
0,000383;2608,163574;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000380;2630,690918;41;25;76542;20
0,000387;2583,581543;41;25;76542;20
0,000409;2443,119385;41;25;76542;20
0,000358;2797,122559;41;25;76542;20
0,000364;2743,923828;41;25;76542;20
0,000397;2519,466797;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000378;2643,375000;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000383;2613,136475;41;25;76542;20
0,000380;2633,218018;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000397;2517,153320;41;25;76542;20
0,000379;2635,750000;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000387;2581,148682;41;25;76542;20
0,000385;2595,814453;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000385;2600,739990;41;25;76542;20
0,000389;2571,463379;41;25;76542;20
0,000387;2586,018799;41;25;76542;20
0,000389;2571,463379;41;25;76542;20
0,000385;2595,814453;41;25;76542;20
0,000380;2630,690918;41;25;76542;20
0,000385;2595,814453;41;25;76542;20
0,000409;2443,119385;41;25;76542;20
0,000356;2808,585938;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000387;2581,148682;41;25;76542;20
0,000466;2144,898193;41;25;76542;20
0,000386;2590,907471;41;25;76542;20
0,000389;2573,877930;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000394;2540,481934;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000358;2797,122559;41;25;76542;20
0,000355;2814,353271;41;25;76542;20
0,000391;2557,071045;41;25;76542;20
0,000385;2595,814453;41;25;76542;20
0,000392;2549,935059;41;25;76542;20
0,000379;2638,286865;41;25;76542;20
0,000379;2640,828613;41;25;76542;20
0,000385;2598,274902;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000381;2623,138672;41;25;76542;20
0,000361;2771,668457;41;25;76542;20
0,000386;2588,460693;41;25;76542;20
0,000390;2561,850586;41;25;76542;20
0,000376;2658,758301;41;25;76542;20
0,000391;2559,458496;41;25;76542;20
0,000474;2110,223389;41;25;76542;20
0,000389;2571,463379;41;25;76542;20
0,000388;2576,297119;41;25;76542;20
0,000388;2576,297119;41;25;76542;20
0,000394;2540,481934;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000392;2552,309082;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000388;2576,297119;41;25;76542;20
0,000404;2476,224121;41;25;76542;20
0,000404;2473,989258;41;25;76542;20
0,000355;2817,245605;41;25;76542;20
0,000386;2590,907471;41;25;76542;20
0,000380;2630,690918;41;25;76542;20
0,000360;2780,101563;41;25;76542;20
0,000351;2846,500488;41;25;76542;20
0,000351;2846,500488;41;25;76542;20
0,000362;2763,286377;41;25;76542;20
0,000353;2834,725830;41;25;76542;20
0,000391;2554,687744;41;25;76542;20
0,000385;2595,814453;41;25;76542;20
0,000487;2053,318359;41;25;76542;20
0,000391;2557,071045;41;25;76542;20
0,000398;2510,238281;41;25;76542;20
0,000359;2782,923828;41;25;76542;20
0,000408;2449,669434;41;25;76542;20
0,000358;2794,271240;41;25;76542;20
0,000352;2843,547607;41;25;76542;20
0,000354;2825,958740;41;25;76542;20
0,000354;2825,958740;41;25;76542;20
0,000357;2802,842529;41;25;76542;20
0,000355;2817,245605;41;25;76542;20
0,000400;2501,076660;41;25;76542;20
0,000389;2571,463379;41;25;76542;20
0,000400;2501,076660;41;25;76542;20
0,000369;2711,354980;41;25;76542;20
0,000395;2531,098633;41;25;76542;20
0,000388;2578,720703;41;25;76542;20
0,000386;2593,358398;41;25;76542;20
0,000378;2643,375000;41;25;76542;20
0,000412;2425,822998;41;25;76542;20
0,000367;2727,542236;41;25;76542;20
0,000376;2658,758301;41;25;76542;20
0,000389;2571,463379;41;25;76542;20
0,000392;2549,935059;41;25;76542;20
0,000385;2595,814453;41;25;76542;20
0,000387;2583,581543;41;25;76542;20
0,000389;2569,053467;41;25;76542;20
0,000389;2573,877930;41;25;76542;20
0,000391;2554,687744;41;25;76542;20
0,000387;2581,148682;41;25;76542;20
0,000396;2526,433105;41;25;76542;20
0,000389;2569,053467;41;25;76542;20
0,000397;2521,784668;41;25;76542;20
0,000383;2610,647705;41;25;76542;20
0,000396;2526,433105;41;25;76542;20
0,000386;2588,460693;41;25;76542;20
0,000395;2528,763916;41;25;76542;20
0,000385;2598,274902;41;25;76542;20
0,000400;2501,076660;41;25;76542;20
0,000398;2514,843994;41;25;76542;20
0,000395;2533,437988;41;25;76542;20
0,000394;2535,781738;41;25;76542;20
0,000393;2542,838623;41;25;76542;20
0,000450;2223,179199;41;25;76542;20
0,000364;2749,428467;41;25;76542;20
0,000387;2586,018799;41;25;76542;20
0,000393;2547,564941;41;25;76542;20
0,000386;2588,460693;41;25;76542;20
0,000384;2603,209961;41;25;76542;20
0,000394;2540,481934;41;25;76542;20
0,000391;2554,687744;41;25;76542;20
0,000385;2600,739990;41;25;76542;20
0,000393;2547,564941;41;25;76542;20
0,000396;2524,106934;41;25;76542;20
0,000392;2549,935059;41;25;76542;20
0,000387;2586,018799;41;25;76542;20
0,000397;2517,153320;41;25;76542;20
0,000384;2605,684570;41;25;76542;20
0,000382;2620,631104;41;25;76542;20
0,000393;2545,199463;41;25;76542;20
0,000386;2593,358398;41;25;76542;20
0,000391;2557,071045;41;25;76542;20
0,000394;2540,481934;41;25;76542;20
0,000391;2559,458496;41;25;76542;20
0,000390;2566,647949;41;25;76542;20
0,000445;2248,712158;41;25;76542;20
