0,001072;933,008850;41;25;76752;2405
0,000625;1601,156616;41;25;76752;2405
0,000658;1520,343872;41;25;76752;2405
0,000869;1150,306396;41;25;76752;2405
0,000717;1395,002563;41;25;76752;2405
0,000689;1451,896118;41;25;76752;2405
0,000683;1463,523804;41;25;76752;2405
0,000718;1392,875977;41;25;76752;2405
0,000731;1367,854248;41;25;76752;2405
0,000676;1480,118774;41;25;76752;2405
0,000708;1412,979370;41;25;76752;2405
0,000730;1369,220825;41;25;76752;2405
0,000681;1469,013916;41;25;76752;2405
0,000675;1481,718994;41;25;76752;2405
0,000676;1480,118774;41;25;76752;2405
0,000716;1396,423828;41;25;76752;2405
0,000629;1590,011597;41;25;76752;2405
0,000683;1463,523804;41;25;76752;2405
0,000875;1142,634399;41;25;76752;2405
0,000685;1460,404907;41;25;76752;2405
0,000657;1522,877808;41;25;76752;2405
0,000684;1461,183350;41;25;76752;2405
0,000705;1418,096191;41;25;76752;2405
0,000672;1487,346680;41;25;76752;2405
0,000726;1377,477417;41;25;76752;2405
0,000710;1407,899292;41;25;76752;2405
0,000712;1405,012817;41;25;76752;2405
0,000746;1340,430298;41;25;76752;2405
0,000696;1435,924561;41;25;76752;2405
0,000672;1488,962402;41;25;76752;2405
0,000677;1476,928955;41;25;76752;2405
0,000689;1451,896118;41;25;76752;2405
0,000776;1288,148560;41;25;76752;2405
0,000681;1467,441162;41;25;76752;2405
0,000681;1469,013916;41;25;76752;2405
0,000706;1416,630493;41;25;76752;2405
0,000801;1248,829102;41;25;76752;2405
0,000678;1475,339111;41;25;76752;2405
0,000681;1467,441162;41;25;76752;2405
0,000626;1597,424194;41;25;76752;2405
0,000665;1502,839966;41;25;76752;2405
0,000679;1472,169800;41;25;76752;2405
0,000727;1376,094360;41;25;76752;2405
0,000812;1231,437622;41;25;76752;2405
0,000703;1423,250244;41;25;76752;2405
0,000711;1407,176636;41;25;76752;2405
0,000679;1472,169800;41;25;76752;2405
0,000711;1406,454590;41;25;76752;2405
0,000658;1520,343872;41;25;76752;2405
0,000620;1613,407959;41;25;76752;2405
0,000675;1480,918335;41;25;76752;2405
0,000665;1503,664185;41;25;76752;2405
0,000690;1448,826660;41;25;76752;2405
0,000619;1615,309326;41;25;76752;2405
0,000619;1614,358032;41;25;76752;2405
0,000835;1197,021851;41;25;76752;2405
0,000691;1446,532959;41;25;76752;2405
0,000718;1393,584106;41;25;76752;2405
0,000678;1474,545532;41;25;76752;2405
0,000673;1485,734375;41;25;76752;2405
0,000681;1469,013916;41;25;76752;2405
0,000687;1455,751465;41;25;76752;2405
0,000682;1465,871704;41;25;76752;2405
0,000698;1433,671509;41;25;76752;2405
0,000621;1611,510864;41;25;76752;2405
0,000713;1402,855713;41;25;76752;2405
0,000698;1432,173462;41;25;76752;2405
0,000648;1542,588623;41;25;76752;2405
0,000683;1464,305542;41;25;76752;2405
0,000689;1450,359863;41;25;76752;2405
0,000679;1473,752686;41;25;76752;2405
0,000679;1472,960815;41;25;76752;2405
0,000621;1609,618408;41;25;76752;2405
0,000650;1538,260376;41;25;76752;2405
0,000679;1472,960815;41;25;76752;2405
0,000666;1501,193848;41;25;76752;2405
0,000681;1467,441162;41;25;76752;2405
0,000713;1402,855713;41;25;76752;2405
0,000689;1451,896118;41;25;76752;2405
0,000683;1464,305542;41;25;76752;2405
0,000796;1256,845581;41;25;76752;2405
0,000712;1403,573975;41;25;76752;2405
0,000720;1387,939209;41;25;76752;2405
0,000698;1432,922119;41;25;76752;2405
0,000704;1419,564941;41;25;76752;2405
0,000741;1350,334961;41;25;76752;2405
0,000651;1536,535889;41;25;76752;2405
0,000679;1473,752686;41;25;76752;2405
0,000652;1534,815186;41;25;76752;2405
0,000674;1484,125610;41;25;76752;2405
0,000709;1410,797729;41;25;76752;2405
0,000703;1423,250244;41;25;76752;2405
0,000703;1422,511597;41;25;76752;2405
0,000675;1481,718994;41;25;76752;2405
0,000611;1637,503052;41;25;76752;2405
0,000680;1470,590088;41;25;76752;2405
0,000734;1361,738647;41;25;76752;2405
0,000715;1397,848022;41;25;76752;2405
0,000705;1418,096191;41;25;76752;2405
0,000680;1470,590088;41;25;76752;2405
0,000620;1613,407959;41;25;76752;2405
0,000667;1499,551514;41;25;76752;2405
0,000689;1451,896118;41;25;76752;2405
0,000729;1372,649048;41;25;76752;2405
0,000684;1461,183350;41;25;76752;2405
0,000786;1272,009277;41;25;76752;2405
0,000683;1463,523804;41;25;76752;2405
0,000675;1480,918335;41;25;76752;2405
0,000779;1283,323975;41;25;76752;2405
0,000827;1209,699951;41;25;76752;2405
0,000700;1428,441895;41;25;76752;2405
0,000689;1451,127563;41;25;76752;2405
0,000707;1415,167725;41;25;76752;2405
0,000676;1478,522095;41;25;76752;2405
0,000708;1412,979370;41;25;76752;2405
0,000711;1406,454590;41;25;76752;2405
0,000683;1464,305542;41;25;76752;2405
0,000642;1557,488647;41;25;76752;2405
0,000788;1269,064819;41;25;76752;2405
0,000679;1473,752686;41;25;76752;2405
0,000741;1349,005859;41;25;76752;2405
0,000676;1478,522095;41;25;76752;2405
0,000688;1453,435913;41;25;76752;2405
0,000664;1506,970947;41;25;76752;2405
0,000677;1476,133545;41;25;76752;2405
0,000728;1374,025024;41;25;76752;2405
0,000642;1558,374023;41;25;76752;2405
0,000647;1545,197266;41;25;76752;2405
0,000672;1488,154175;41;25;76752;2405
0,000618;1619,125854;41;25;76752;2405
0,000731;1368,537231;41;25;76752;2405
0,000679;1473,752686;41;25;76752;2405
0,000622;1606,787842;41;25;76752;2405
0,000683;1464,305542;41;25;76752;2405
0,000678;1474,545532;41;25;76752;2405
0,000680;1471,379395;41;25;76752;2405
0,000678;1475,339111;41;25;76752;2405
0,000710;1407,899292;41;25;76752;2405
0,000663;1507,799805;41;25;76752;2405
0,000726;1376,785522;41;25;76752;2405
0,000648;1543,457275;41;25;76752;2405
0,000677;1477,725098;41;25;76752;2405
0,000651;1536,535889;41;25;76752;2405
0,000731;1367,172119;41;25;76752;2405
0,000651;1535,675049;41;25;76752;2405
0,000691;1447,296753;41;25;76752;2405
0,000687;1456,524902;41;25;76752;2405
0,000691;1448,061279;41;25;76752;2405
0,000780;1282,723389;41;25;76752;2405
0,000783;1277,343872;41;25;76752;2405
0,000659;1517,818359;41;25;76752;2405
0,000648;1542,588623;41;25;76752;2405
0,000697;1434,421753;41;25;76752;2405
0,000686;1457,299194;41;25;76752;2405
0,000658;1518,659302;41;25;76752;2405
0,000695;1438,939697;41;25;76752;2405
0,000726;1376,785522;41;25;76752;2405
0,000726;1376,785522;41;25;76752;2405
0,000729;1371,961914;41;25;76752;2405
0,000694;1441,209351;41;25;76752;2405
0,000688;1453,435913;41;25;76752;2405
0,000684;1461,183350;41;25;76752;2405
