0,002756;öQ;741488179;876033848;-872402639;-858993460
0,002435;öQ;741355828;909390391;-872400592;-858993460
0,002582;öQ;741816371;825309234;-872400843;-858993460
0,002638;öQ;741947187;825832241;-872402893;-858993460
0,002355;öQ;741618228;892549429;-872401098;-858993460
0,002354;öQ;741618228;808792631;-872400839;-858993460
0,002257;öQ;741553204;825505072;-872400845;-858993460
0,002277;öQ;741946164;909128242;-872402380;-858993460
0,002626;öQ;741357619;909390392;-872401097;-858993460
0,002596;öQ;741685299;808661298;-872402127;-858993460
0,002657;öQ;741750579;808466483;-872401354;-858993460
0,002577;öQ;741816371;926103865;-872401865;-858993460
0,002562;öQ;741357875;825504051;-872401103;-858993460
0,002264;öQ;741422132;909588790;-872402119;-858993460
0,002300;öQ;741618484;842085176;-872400845;-858993460
0,002419;öQ;741552436;858797364;-872400841;-858993460
0,002439;öQ;741945396;825635385;-872401103;-858993460
0,002429;öQ;741421364;943273014;-872402639;-858993460
0,002396;öQ;741814580;926496818;-872402128;-858993460
0,002373;öQ;741421620;875574067;-872401609;-858993460
0,002480;öQ;741552180;875771697;-872402637;-858993460
0,002387;öQ;741945652;959525168;-872402381;-858993460
0,002402;öQ;741749044;842149940;-872402379;-858993460
0,002491;öQ;741421108;842149940;-872402379;-858993460
0,002310;öQ;741487412;926299961;-872401353;-858993460
0,002413;öQ;741617972;959920179;-872400592;-858993460
0,002264;öQ;741422132;892744246;-872401358;-858993460
0,002251;öQ;741618740;942946098;-872402377;-858993460
0,002387;öQ;741880116;943141945;-872401353;-858993460
0,002327;öQ;741945908;858862902;-872400839;-858993460
0,002364;öQ;741487156;926233913;-872400591;-858993460
0,002459;öQ;741748788;909258807;-872401098;-858993460
0,002291;öQ;741749556;892483125;-872402896;-858993460
0,002433;öQ;741355828;942683961;-872401352;-858993460
0,002430;öQ;741421364;842412597;-872401615;-858993460
0,002638;öQ;741947187;859058992;-872402384;-858993460
0,002789;öQ;741881139;825307445;-872400589;-858993460
0,002612;öQ;741488691;858929463;-872400843;-858993460
0,002559;öQ;741357875;892547127;-872402379;-858993460
0,002569;öQ;741947443;842412339;-872401864;-858993460
0,002546;öQ;741488947;842085176;-872401104;-858993460
0,002500;öQ;741947699;892746041;-872402638;-858993460
0,002498;öQ;741355572;892876850;-872401868;-858993460
0,002750;öQ;741553715;876165429;-872401358;-858993460
0,002655;öQ;741750579;858798390;-872400583;-858993460
0,002596;öQ;741685299;808661298;-872402127;-858993460
0,002545;öQ;741554483;825241648;-872402123;-858993460
0,002572;öQ;741881907;825505335;-872402890;-858993460
0,002546;öQ;741488947;842085176;-872401104;-858993460
0,002631;öQ;741357619;859125808;-872400840;-858993460
0,002439;öQ;741355828;926430256;-872401098;-858993460
0,002503;öQ;741947699;859322421;-872400844;-858993460
0,002489;öQ;741421108;842347831;-872400588;-858993460
0,002595;öQ;741685299;892679987;-872400591;-858993460
0,002623;öQ;741423155;876098610;-872402127;-858993460
0,002636;öQ;741947187;892746034;-872400589;-858993460
0,002597;öQ;741685299;925906224;-872402894;-858993460
0,002812;öQ;741684531;842086453;-872400842;-858993460
0,002941;öQ;741356595;808727856;-872401097;-858993460
0,002926;öQ;741422131;960050231;-872400848;-858993460
0,002810;öQ;741684531;808595768;-872402380;-858993460
0,002437;öQ;741355828;842283314;-872402891;-858993460
0,002769;öQ;741422643;842413361;-872402891;-858993460
0,002864;öQ;741946419;875900977;-872400586;-858993460
0,002507;öQ;741882163;892352824;-872401866;-858993460
0,002629;öQ;741357619;825832499;-872402638;-858993460
0,002580;öQ;741816371;892614198;-872402635;-858993460
0,002548;öQ;741488947;926103860;-872402127;-858993460
0,002574;öQ;741881907;909654068;-872401100;-858993460
0,002499;öQ;741355572;842215729;-872402635;-858993460
0,002516;öQ;741816627;808925235;-872401867;-858993460
0,002484;öQ;741486644;875574326;-872402639;-858993460
0,002578;öQ;741816371;943207225;-872402124;-858993460
0,002565;öQ;741947443;892612920;-872401612;-858993460
0,002624;öQ;741423155;859387952;-872401352;-858993460
0,002519;öQ;741751091;926298681;-872400843;-858993460
0,002767;öQ;741422643;959525940;-872401352;-858993460
0,002453;öQ;741814324;808530743;-872400585;-858993460
0,002434;öQ;741355828;926364728;-872400844;-858993460
0,002415;öQ;741617972;876032817;-872402376;-858993460
0,002632;öQ;741947187;926168888;-872401614;-858993460
0,002496;öQ;741355572;892941110;-872401096;-858993460
0,002709;öQ;741946931;842150705;-872402125;-858993460
0,002885;öQ;741749811;825702198;-872401870;-858993460
0,002708;öQ;741946931;875640882;-872402128;-858993460
0,002639;öQ;741881651;959526969;-872402128;-858993460
0,002567;öQ;741947443;892810037;-872401098;-858993460
0,002659;öQ;741750579;909652272;-872401356;-858993460
0,002470;öQ;741617716;942684215;-872402123;-858993460
0,002527;öQ;741685555;842413622;-872402890;-858993460
0,002619;öQ;741423155;892482360;-872402632;-858993460
0,002631;öQ;741357619;926036784;-872401612;-858993460
0,002577;öQ;741816371;926103865;-872401865;-858993460
0,002644;öQ;741881651;892811569;-872402633;-858993460
0,002552;öQ;741423411;875968312;-872401610;-858993460
0,002538;öQ;741554483;858797625;-872401102;-858993460
0,002603;öQ;741619763;808530994;-872400584;-858993460
0,002425;öQ;741486900;959592755;-872401609;-858993460
0,002465;öQ;741683252;876164918;-872402124;-858993460
0,002575;öQ;741881907;892547635;-872401100;-858993460
0,002496;öQ;741355572;808532021;-872401870;-858993460
0,002461;öQ;741748788;925906994;-872402640;-858993460
0,002619;öQ;741423155;859387703;-872400840;-858993460
0,002715;öQ;741881395;825833522;-872401870;-858993460
0,002539;öQ;741554483;825701432;-872401101;-858993460
0,002635;öQ;741947187;892743733;-872402634;-858993460
0,002445;öQ;741945396;909719088;-872402377;-858993460
