0,007374;итF;741684017;926363702;-872400840;-858993460
0,010759;итF;959197753;926234932;-859045833;-858993460
0,015447;итF;925643830;859387955;-859045840;-858993460
0,002055;итF;741750836;892612919;-872400848;-858993460
0,024526;итF;925642804;808530743;-859045834;-858993460
0,016471;итF;925642806;892744241;-859045840;-858993460
0,008427;итF;741880113;875574838;-872402375;-858993460
0,016385;итF;808202550;842019635;-859045840;-858993460
0,016190;итF;925643062;825505590;-859045840;-858993460
0,015813;итF;841757494;909719347;-859045835;-858993460
0,016346;итF;824979766;825505591;-859045840;-858993460
0,016400;итF;959197238;892548919;-859045834;-858993460
0,016351;итF;824979766;959592501;-859045832;-858993460
0,016210;итF;908865846;909457720;-859045832;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,016742;итF;925645109;842019123;-859045838;-858993460
0,015604;итF;808203318;959788600;-859045836;-858993460
0,016179;итF;942420278;808990512;-859045840;-858993460
0,016423;итF;942420022;808663352;-859045831;-858993460
0,016182;итF;925643062;909260089;-859045839;-858993460
0,016267;итF;875311414;892810039;-859045839;-858993460
0,016484;итF;908865590;842413366;-859045837;-858993460
0,016089;итF;824980022;909325621;-859045831;-858993460
0,016339;итF;841756982;960049456;-859045838;-858993460
0,016121;итF;808202806;959524915;-859045840;-858993460
0,016340;итF;841756982;842412080;-859045834;-858993460
0,016146;итF;959197494;943207475;-859045833;-858993460
0,016439;итF;942420022;909654322;-859045839;-858993460
0,016222;итF;908865846;925971764;-859045834;-858993460
0,016088;итF;824980022;959789365;-859045838;-858993460
0,016038;итF;858534454;959983925;-859045839;-858993460
0,016322;итF;841756982;942814774;-859045839;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,016173;итF;942420278;808792371;-859045839;-858993460
0,016378;итF;808202550;942946101;-859045833;-858993460
0,016155;итF;942420278;825833785;-859045832;-858993460
0,016109;итF;808202806;875902519;-859045838;-858993460
0,016356;итF;824979766;909455412;-859045840;-858993460
0,016213;итF;908865846;909391927;-859045833;-858993460
0,016188;итF;925643062;909587767;-859045839;-858993460
0,015895;итF;959197750;892875313;-859045837;-858993460
0,016275;итF;875311414;859058996;-859045834;-858993460
0,016189;итF;925643062;959524919;-859045831;-858993460
0,016298;итF;858534198;825505077;-859045831;-858993460
0,016143;итF;959197494;926168884;-859045831;-858993460
0,016381;итF;808202550;926496564;-859045840;-858993460
0,016133;итF;959197494;809055032;-859045838;-858993460
0,016342;итF;824979766;842281529;-859045831;-858993460
0,016011;итF;875311670;959788341;-859045837;-858993460
0,016429;итF;942420022;858798390;-859045836;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016345;итF;824979766;858861624;-859045836;-858993460
0,016004;итF;875311670;909128760;-859045834;-858993460
0,016374;итF;808202550;825766711;-859045832;-858993460
0,016291;итF;858534198;809054776;-859045840;-858993460
0,016294;итF;858534198;942814007;-859045840;-858993460
0,016127;итF;808202806;875641136;-859045840;-858993460
0,016237;итF;892088630;808466232;-859045834;-858993460
0,016339;итF;841756982;842478640;-859045833;-858993460
0,016134;итF;959197494;959459640;-859045832;-858993460
0,016416;итF;959197238;842020145;-859045836;-858993460
0,015812;итF;841757494;959918900;-859045833;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016133;итF;959197494;959591736;-859045832;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,016444;итF;942420022;926494769;-859045840;-858993460
0,016149;итF;959197494;959590962;-859045839;-858993460
0,016011;итF;875311670;842020661;-859045840;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016392;итF;808202550;825374512;-859045836;-858993460
0,016357;итF;824979766;926168627;-859045839;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016061;итF;841757238;909521462;-859045835;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016265;итF;875311414;842019384;-859045839;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016324;итF;841756982;859060533;-859045832;-858993460
0,016318;итF;841756982;875770168;-859045835;-858993460
0,016386;итF;808202550;859387954;-859045832;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,016318;итF;841756982;875770168;-859045835;-858993460
0,016285;итF;875311414;959984688;-859045834;-858993460
0,016291;итF;858534198;926037048;-859045836;-858993460
0,016234;итF;892088630;925907001;-859045834;-858993460
0,016343;итF;824979766;909719096;-859045834;-858993460
0,016548;итF;875311158;909455667;-859045832;-858993460
0,016103;итF;824980022;892875056;-859045834;-858993460
0,016247;итF;892088630;942815284;-859045837;-858993460
0,016259;итF;892088630;959460400;-859045833;-858993460
0,016326;итF;841756982;842150197;-859045835;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,016275;итF;875311414;825766964;-859045837;-858993460
0,016432;итF;942420022;909653557;-859045831;-858993460
0,015906;итF;942420534;842086454;-859045834;-858993460
0,016317;итF;841756982;892613944;-859045832;-858993460
0,016531;итF;875311158;825831993;-859045838;-858993460
0,016208;итF;908865846;942815545;-859045833;-858993460
0,016180;итF;942420278;825635632;-859045831;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,016189;итF;925643062;959787319;-859045839;-858993460
0,016100;итF;824980022;808923441;-859045834;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016159;итF;942420278;876164408;-859045836;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016317;итF;841756982;859321912;-859045839;-858993460
0,016296;итF;858534198;892744502;-859045831;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016280;итF;875311414;859125042;-859045833;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016401;итF;959197238;859386167;-859045839;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016290;итF;858534198;842020664;-859045840;-858993460
0,015845;итF;824980278;959590705;-859045836;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016347;итF;824979766;876163383;-859045836;-858993460
0,016356;итF;824979766;859322163;-859045834;-858993460
0,016238;итF;892088630;892875320;-859045831;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016508;итF;892088374;858863415;-859045837;-858993460
0,016118;итF;808202806;842150964;-859045836;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016264;итF;875311414;943141944;-859045837;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,016395;итF;959197238;859190073;-859045837;-858993460
0,016075;итF;841757238;892679984;-859045836;-858993460
0,016092;итF;824980022;926036276;-859045837;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016338;итF;841756982;842545200;-859045836;-858993460
0,016251;итF;892088630;942682931;-859045831;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,016390;итF;808202550;942813489;-859045836;-858993460
0,015992;итF;892088886;808530227;-859045839;-858993460
0,016053;итF;841757238;926102073;-859045833;-858993460
0,016389;итF;808202550;925906993;-859045832;-858993460
0,016083;итF;824980022;825570871;-859045833;-858993460
0,016447;итF;942420022;926429744;-859045834;-858993460
0,016149;итF;959197494;959460658;-859045839;-858993460
0,016075;итF;841757238;892679984;-859045836;-858993460
0,016341;итF;824979766;842348089;-859045831;-858993460
0,016190;итF;925643062;842413110;-859045834;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016278;итF;875311414;959918899;-859045834;-858993460
0,016164;итF;942420278;959919926;-859045840;-858993460
0,016229;итF;908865846;909391665;-859045838;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016108;итF;808202806;909193784;-859045835;-858993460
0,016142;итF;959197494;926298421;-859045831;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
