0,000984;1016,381226;41;25;76752;2405
0,000710;1409,347046;41;25;76752;2405
0,000697;1435,172729;41;25;76752;2405
0,000715;1399,275146;41;25;76752;2405
0,000713;1402,855713;41;25;76752;2405
0,000738;1355,677490;41;25;76752;2405
0,000737;1357,691895;41;25;76752;2405
0,000656;1524,571777;41;25;76752;2405
0,000700;1428,441895;41;25;76752;2405
0,000819;1221,559692;41;25;76752;2405
0,000682;1465,871704;41;25;76752;2405
0,000687;1455,751465;41;25;76752;2405
0,000682;1465,871704;41;25;76752;2405
0,000717;1395,002563;41;25;76752;2405
0,000692;1445,007935;41;25;76752;2405
0,000736;1358,364746;41;25;76752;2405
0,000827;1209,699951;41;25;76752;2405
0,000688;1452,665527;41;25;76752;2405
0,000683;1465,088257;41;25;76752;2405
0,000803;1244,859253;41;25;76752;2405
0,000893;1119,763062;41;25;76752;2405
0,000776;1288,148560;41;25;76752;2405
0,000711;1407,176636;41;25;76752;2405
0,000677;1476,133545;41;25;76752;2405
0,000730;1370,590088;41;25;76752;2405
0,000679;1472,169800;41;25;76752;2405
0,000681;1467,441162;41;25;76752;2405
0,000627;1594,636353;41;25;76752;2405
0,000694;1440,451904;41;25;76752;2405
0,000693;1443,486084;41;25;76752;2405
0,000737;1357,019775;41;25;76752;2405
0,000699;1430,678467;41;25;76752;2405
0,000771;1297,292969;41;25;76752;2405
0,000714;1399,989746;41;25;76752;2405
0,000709;1410,797729;41;25;76752;2405
0,000711;1407,176636;41;25;76752;2405
0,000730;1370,590088;41;25;76752;2405
0,000777;1286,938965;41;25;76752;2405
0,000747;1338,466797;41;25;76752;2405
0,000655;1527,119873;41;25;76752;2405
0,000683;1464,305542;41;25;76752;2405
0,000640;1563,707886;41;25;76752;2405
0,000681;1467,441162;41;25;76752;2405
0,000732;1366,490601;41;25;76752;2405
0,000855;1168,946655;41;25;76752;2405
0,000991;1008,899475;41;25;76752;2405
0,000680;1470,590088;41;25;76752;2405
0,000713;1402,855713;41;25;76752;2405
0,000678;1475,339111;41;25;76752;2405
0,000671;1489,771729;41;25;76752;2405
0,000737;1357,691895;41;25;76752;2405
0,000657;1521,187500;41;25;76752;2405
0,000735;1360,387085;41;25;76752;2405
0,000679;1472,169800;41;25;76752;2405
0,000758;1318,508911;41;25;76752;2405
0,000679;1472,169800;41;25;76752;2405
0,000623;1605,846436;41;25;76752;2405
0,000705;1418,830200;41;25;76752;2405
0,000693;1443,486084;41;25;76752;2405
0,000683;1465,088257;41;25;76752;2405
0,000681;1468,227051;41;25;76752;2405
0,000678;1474,545532;41;25;76752;2405
