0,001366;итF;741421879;842413369;-872400845;-858993460
0,001115;итF;741751096;909195321;-872400584;-858993460
0,016336;итF;841756982;842609201;-859045835;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016418;итF;959197238;892483632;-859045837;-858993460
0,016363;итF;824979766;959591217;-859045833;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016241;итF;892088630;943141175;-859045831;-858993460
0,016502;итF;892088374;842151737;-859045839;-858993460
0,016191;итF;925643062;875705142;-859045839;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016344;итF;824979766;808858936;-859045840;-858993460
0,016212;итF;908865846;842412600;-859045831;-858993460
0,016369;итF;808202550;875638841;-859045831;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016121;итF;808202806;959787315;-859045837;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016341;итF;824979766;842348089;-859045831;-858993460
0,016403;итF;959197238;959918902;-859045839;-858993460
0,016244;итF;892088630;875772213;-859045839;-858993460
0,016333;итF;841756982;959788594;-859045833;-858993460
0,016372;итF;808202550;892483895;-859045832;-858993460
0,016042;итF;858534454;909653043;-859045831;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016278;итF;875311414;825504307;-859045835;-858993460
0,016395;итF;959197238;859190073;-859045837;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016282;итF;875311414;926037809;-859045832;-858993460
0,016060;итF;841757238;825440310;-859045832;-858993460
0,016450;итF;925642806;942682681;-859045832;-858993460
0,016163;итF;942420278;942750006;-859045834;-858993460
0,016495;итF;908865590;909325618;-859045834;-858993460
0,016198;итF;925643062;808990259;-859045835;-858993460
0,016346;итF;824979766;875574839;-859045839;-858993460
0,016365;итF;824979766;892876592;-859045837;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016395;итF;959197238;859190073;-859045837;-858993460
0,016365;итF;824979766;942945840;-859045833;-858993460
0,016249;итF;892088630;892809780;-859045831;-858993460
0,016266;итF;875311414;959985463;-859045840;-858993460
0,016322;итF;841756982;892745526;-859045839;-858993460
0,016173;итF;942420278;808792371;-859045839;-858993460
0,016371;итF;808202550;943272248;-859045838;-858993460
0,016401;итF;959197238;859386167;-859045839;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016249;итF;892088630;892809780;-859045831;-858993460
0,016325;итF;841756982;842216757;-859045831;-858993460
0,016375;итF;808202550;859257142;-859045837;-858993460
0,016210;итF;908865846;892940345;-859045834;-858993460
0,016535;итF;875311158;858929207;-859045837;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016287;итF;858534198;825243705;-859045832;-858993460
0,016396;итF;959197238;926036537;-859045835;-858993460
0,016304;итF;858534198;808597043;-859045839;-858993460
0,016405;итF;959197238;825243445;-859045838;-858993460
0,016010;итF;875311670;808923702;-859045832;-858993460
0,016541;итF;875311158;909456693;-859045837;-858993460
0,016351;итF;824979766;859387445;-859045837;-858993460
0,016147;итF;959197494;943075379;-859045837;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016339;итF;841756982;960049456;-859045838;-858993460
0,016445;итF;942420022;825833008;-859045831;-858993460
0,016194;итF;925643062;825700405;-859045833;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016264;итF;875311414;909194808;-859045840;-858993460
0,016370;итF;808202550;842282808;-859045839;-858993460
0,016246;итF;892088630;859058741;-859045837;-858993460
0,016363;итF;824979766;909521969;-859045838;-858993460
0,016242;итF;892088630;859191094;-859045832;-858993460
0,016175;итF;942420278;842347570;-859045832;-858993460
0,016502;итF;892088374;809056569;-859045837;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016380;итF;808202550;842217780;-859045832;-858993460
0,016524;итF;892088374;859191601;-859045840;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,016179;итF;942420278;959527216;-859045834;-858993460
0,016413;итF;959197238;892876082;-859045832;-858993460
0,016308;итF;858534198;808530226;-859045838;-858993460
0,016322;итF;841756982;892745526;-859045839;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,016370;итF;808202550;943142968;-859045833;-858993460
0,016443;итF;942420022;909325873;-859045840;-858993460
0,016107;итF;808202806;926233400;-859045838;-858993460
0,016387;итF;808202550;909653042;-859045832;-858993460
0,016366;итF;824979766;875573552;-859045836;-858993460
0,016442;итF;942420022;825503794;-859045838;-858993460
0,016277;итF;875311414;925971763;-859045837;-858993460
0,016444;итF;942420022;909521713;-859045833;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016370;итF;808202550;943142968;-859045833;-858993460
0,016536;итF;875311158;909456695;-859045837;-858993460
0,016386;итF;808202550;859387954;-859045832;-858993460
0,016163;итF;942420278;926232631;-859045835;-858993460
0,016406;итF;959197238;892940853;-859045840;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016161;итF;942420278;909457207;-859045837;-858993460
0,016371;итF;808202550;959853624;-859045832;-858993460
0,016336;итF;841756982;959591473;-859045836;-858993460
0,016310;итF;858534198;926429745;-859045836;-858993460
0,016370;итF;808202550;842282808;-859045839;-858993460
0,016445;итF;942420022;825833008;-859045831;-858993460
0,016151;итF;959197494;959591729;-859045832;-858993460
0,016165;итF;942420278;959787830;-859045832;-858993460
0,016365;итF;824979766;942945840;-859045833;-858993460
0,016429;итF;942420022;858798390;-859045836;-858993460
0,016316;итF;841756982;859385913;-859045834;-858993460
0,016443;итF;942420022;909325873;-859045840;-858993460
0,016447;итF;942420022;925970480;-859045831;-858993460
