0,008437;öQ;741880113;842150709;-872402639;-858993460
0,010596;öQ;858534969;825635639;-859045839;-858993460
0,016748;öQ;925645109;808595505;-859045839;-858993460
0,016459;öQ;925642806;808924469;-859045833;-858993460
0,014016;öQ;858534199;859191092;-859045837;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016366;öQ;824979766;808727088;-859045834;-858993460
0,016003;öQ;875311670;825833016;-859045831;-858993460
0,016419;öQ;959197238;959525936;-859045836;-858993460
0,016501;öQ;908865590;943010352;-859045835;-858993460
0,016521;öQ;892088374;825438259;-859045835;-858993460
0,016217;öQ;908865846;825766198;-859045838;-858993460
0,016284;öQ;875311414;808726577;-859045840;-858993460
0,016365;öQ;824979766;842085680;-859045835;-858993460
0,016254;öQ;892088630;842281778;-859045838;-858993460
0,016555;öQ;875311158;859386928;-859045836;-858993460
0,016612;öQ;824979510;926299705;-859045836;-858993460
0,016033;öQ;858534454;858992695;-859045839;-858993460
0,016238;öQ;892088630;858928184;-859045834;-858993460
0,016279;öQ;875311414;959592498;-859045839;-858993460
0,016488;öQ;908865590;808794420;-859045831;-858993460
0,016246;öQ;892088630;959526197;-859045839;-858993460
0,016259;öQ;892088630;825700912;-859045834;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,016326;öQ;841756982;959787573;-859045836;-858993460
0,016331;öQ;841756982;808989747;-859045838;-858993460
0,016410;öQ;959197238;943076915;-859045833;-858993460
0,016351;öQ;824979766;892746037;-859045833;-858993460
0,016201;öQ;925643062;943076658;-859045831;-858993460
0,016300;öQ;858534198;875903028;-859045831;-858993460
0,016305;öQ;858534198;942682675;-859045839;-858993460
0,016300;öQ;858534198;842610996;-859045838;-858993460
0,016376;öQ;808202550;959591478;-859045837;-858993460
0,016413;öQ;959197238;909457458;-859045838;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016424;öQ;942420022;892482872;-859045832;-858993460
0,016287;öQ;858534198;825243705;-859045832;-858993460
0,016284;öQ;875311414;808726577;-859045840;-858993460
0,016359;öQ;824979766;859387442;-859045840;-858993460
0,016390;öQ;808202550;942813489;-859045836;-858993460
