0,000386;2590,907471;77682
0,000344;2909,957520;77682
0,000423;2363,086182;77682
0,000324;3090,394531;77682
0,000340;2941,180176;77682
0,000321;3114,977295;77682
0,000360;2777,284668;77682
0,000344;2906,871826;77682
0,000325;3076,520752;77682
0,000345;2894,593506;77682
0,000325;3079,977539;77682
0,000344;2903,792236;77682
0,000326;3066,197021;77682
0,000344;2906,871826;77682
0,000348;2876,369385;77682
0,000381;2625,651367;77682
0,000335;2982,785400;77682
0,000429;2328,954834;77682
0,000333;2999,103027;77682
0,000321;3114,977295;77682
0,000332;3008,979248;77682
0,000344;2903,792236;77682
0,000358;2797,122559;77682
0,000343;2913,049805;77682
0,000333;3002,387695;77682
0,000321;3111,441406;77682
0,000362;2763,286377;77682
0,000321;3118,521240;77682
0,000326;3066,197021;77682
0,000324;3083,442139;77682
0,000386;2588,460693;77682
0,000344;2903,792236;77682
0,000349;2861,356934;77682
0,000322;3107,914063;77682
0,000349;2861,356934;77682
0,000344;2906,871826;77682
0,000327;3062,770996;77682
0,000320;3129,200928;77682
0,000349;2864,346924;77682
0,000345;2897,653320;77682
0,000468;2138,206055;77682
0,000344;2909,957520;77682
0,000357;2802,842529;77682
0,000344;2909,957520;77682
0,000333;3005,679932;77682
0,000345;2897,653320;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000432;2313,232178;77682
0,000321;3114,977295;77682
0,000329;3039,002441;77682
0,000340;2941,180176;77682
0,000349;2867,343018;77682
0,000322;3104,394043;77682
0,000358;2791,425537;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000332;3008,979248;77682
0,000345;2894,593506;77682
0,000332;3008,979248;77682
0,000320;3129,200928;77682
0,000349;2867,343018;77682
0,000345;2900,719727;77682
0,000385;2598,274902;77682
0,000319;3132,777100;77682
0,000351;2849,459473;77682
0,000344;2909,957520;77682
0,000324;3083,442139;77682
0,000346;2891,540283;77682
0,000349;2864,346924;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000326;3069,630371;77682
0,000325;3073,071777;77682
0,000321;3118,521240;77682
0,000340;2944,339600;77682
0,000320;3125,632813;77682
0,000331;3018,920898;77682
0,000321;3118,521240;77682
0,000357;2799,979492;77682
0,000344;2906,871826;77682
0,000350;2858,373291;77682
0,000339;2953,857910;77682
0,000325;3079,977539;77682
0,000344;2906,871826;77682
0,000349;2861,356934;77682
0,000380;2630,690918;77682
0,000327;3062,770996;77682
0,000328;3045,755615;77682
0,000386;2593,358398;77682
0,000344;2909,957520;77682
0,000327;3062,770996;77682
0,000320;3125,632813;77682
0,000332;3008,979248;77682
0,000321;3114,977295;77682
0,000356;2808,585938;77682
0,000320;3125,632813;77682
0,000335;2986,034912;77682
0,000323;3097,378662;77682
0,000325;3076,520752;77682
0,000347;2885,452637;77682
0,000350;2858,373291;77682
0,000344;2909,957520;77682
0,000385;2595,814453;77682
0,000321;3111,441406;77682
0,000348;2870,345459;77682
0,000344;2909,957520;77682
0,000386;2588,460693;77682
0,000568;1760,552368;77682
0,000374;2676,933594;77682
0,000321;3118,521240;77682
0,000325;3079,977539;77682
0,000321;3111,441406;77682
0,000333;3002,387695;77682
0,000320;3129,200928;77682
0,000334;2995,825195;77682
0,000320;3129,200928;77682
0,000332;3012,285645;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000329;3035,636719;77682
0,000320;3125,632813;77682
0,000325;3079,977539;77682
0,000322;3100,882324;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000327;3062,770996;77682
0,000320;3129,200928;77682
0,000332;3015,599609;77682
0,000323;3097,378662;77682
0,000333;3005,679932;77682
0,000319;3136,361572;77682
0,000334;2992,554443;77682
0,000319;3132,777100;77682
0,000332;3015,599609;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000320;3129,200928;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000331;3022,249023;77682
0,000322;3104,394043;77682
0,000325;3073,071777;77682
0,000322;3100,882324;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000334;2992,554443;77682
0,000319;3132,777100;77682
0,000331;3018,920898;77682
0,000406;2460,664307;77682
0,000332;3008,979248;77682
0,000319;3132,777100;77682
0,000327;3059,352539;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000331;3025,584961;77682
0,000325;3076,520752;77682
0,000319;3132,777100;77682
0,000353;2834,725830;77682
0,000320;3129,200928;77682
0,000324;3083,442139;77682
0,000322;3104,394043;77682
0,000405;2467,308594;77682
0,000346;2891,540283;77682
0,000339;2953,857910;77682
0,000322;3100,882324;77682
0,000333;3005,679932;77682
0,000320;3122,072754;77682
0,000335;2982,785400;77682
0,000321;3118,521240;77682
0,000325;3079,977539;77682
0,000329;3039,002441;77682
0,000325;3076,520752;77682
0,000319;3136,361572;77682
0,000328;3052,538818;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000321;3111,441406;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000327;3055,942139;77682
0,000319;3136,361572;77682
0,000325;3073,071777;77682
0,000319;3132,777100;77682
0,000332;3015,599609;77682
0,000322;3104,394043;77682
0,000331;3022,249023;77682
0,000319;3132,777100;77682
0,000334;2992,554443;77682
0,000319;3136,361572;77682
0,000327;3062,770996;77682
0,000324;3090,394531;77682
0,000326;3066,197021;77682
0,000345;2894,593506;77682
0,000328;3052,538818;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000322;3107,914063;77682
0,000325;3079,977539;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000322;3107,914063;77682
0,000331;3022,249023;77682
0,000319;3136,361572;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000318;3139,954102;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000327;3059,352539;77682
0,000326;3069,630371;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000336;2979,543457;77682
0,000409;2447,482178;77682
0,000332;3015,599609;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000319;3136,361572;77682
0,000332;3015,599609;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000325;3073,071777;77682
0,000319;3136,361572;77682
0,000325;3079,977539;77682
0,000323;3097,378662;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000323;3097,378662;77682
0,000334;2992,554443;77682
0,000344;2903,792236;77682
0,000338;2960,237549;77682
0,000404;2476,224121;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000328;3049,143555;77682
0,000321;3111,441406;77682
0,000324;3090,394531;77682
0,000322;3107,914063;77682
0,000325;3079,977539;77682
0,000320;3129,200928;77682
0,000324;3090,394531;77682
0,000320;3125,632813;77682
0,000334;2995,825195;77682
0,000319;3136,361572;77682
0,000331;3022,249023;77682
0,000322;3107,914063;77682
0,000331;3018,920898;77682
0,000319;3136,361572;77682
0,000337;2966,645020;77682
0,000318;3139,954102;77682
0,000349;2867,343018;77682
0,000494;2023,011108;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000325;3076,520752;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000320;3129,200928;77682
0,000334;2995,825195;77682
0,000322;3107,914063;77682
0,000331;3022,249023;77682
0,000320;3129,200928;77682
0,000333;2999,103027;77682
0,000321;3114,977295;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000322;3100,882324;77682
0,000324;3086,914551;77682
0,000320;3125,632813;77682
0,000326;3066,197021;77682
0,000320;3129,200928;77682
0,000325;3073,071777;77682
0,000320;3122,072754;77682
0,000435;2299,647705;77682
0,000319;3132,777100;77682
0,000334;2995,825195;77682
0,000321;3111,441406;77682
0,000331;3022,249023;77682
0,000319;3132,777100;77682
0,000331;3018,920898;77682
0,000319;3136,361572;77682
0,000334;2995,825195;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000322;3107,914063;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000331;3018,920898;77682
0,000319;3136,361572;77682
0,000325;3079,977539;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000337;2966,645020;77682
0,000319;3132,777100;77682
0,000332;3015,599609;77682
0,000321;3111,441406;77682
0,000335;2989,291260;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000322;3107,914063;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000318;3139,954102;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000325;3079,977539;77682
0,000324;3090,394531;77682
0,000324;3090,394531;77682
0,000318;3139,954102;77682
0,000335;2986,034912;77682
0,000320;3125,632813;77682
0,000331;3025,584961;77682
0,000321;3114,977295;77682
0,000331;3025,584961;77682
0,000319;3136,361572;77682
0,000333;2999,103027;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000410;2440,943848;77682
0,000325;3073,071777;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000325;3079,977539;77682
0,000323;3093,882568;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000325;3073,071777;77682
0,000319;3136,361572;77682
0,000342;2922,366699;77682
0,000319;3136,361572;77682
0,000331;3025,584961;77682
0,000321;3114,977295;77682
0,000331;3022,249023;77682
0,000318;3139,954102;77682
0,000327;3062,770996;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000320;3129,200928;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000323;3097,378662;77682
0,000324;3086,914551;77682
0,000323;3093,882568;77682
0,000332;3012,285645;77682
0,000319;3132,777100;77682
0,000332;3015,599609;77682
0,000319;3136,361572;77682
0,000331;3025,584961;77682
0,000321;3118,521240;77682
0,000331;3022,249023;77682
0,000319;3136,361572;77682
0,000328;3049,143555;77682
0,000320;3125,632813;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000320;3122,072754;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000330;3028,928223;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000322;3104,394043;77682
0,000332;3015,599609;77682
0,000322;3104,394043;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000322;3107,914063;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000328;3049,143555;77682
0,000319;3136,361572;77682
0,000331;3025,584961;77682
0,000322;3100,882324;77682
0,000333;3005,679932;77682
0,000320;3129,200928;77682
0,000332;3008,979248;77682
0,000319;3132,777100;77682
0,000333;3005,679932;77682
0,000406;2462,875244;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000325;3076,520752;77682
0,000321;3118,521240;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000325;3076,520752;77682
0,000322;3107,914063;77682
0,000324;3090,394531;77682
0,000320;3129,200928;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000331;3018,920898;77682
0,000321;3114,977295;77682
0,000330;3032,278809;77682
0,000321;3118,521240;77682
0,000331;3022,249023;77682
0,000319;3136,361572;77682
0,000327;3055,942139;77682
0,000318;3139,954102;77682
0,000324;3090,394531;77682
0,000323;3097,378662;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000411;2434,440430;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000323;3093,882568;77682
0,000326;3069,630371;77682
0,000321;3111,441406;77682
0,000358;2791,425537;77682
0,000320;3122,072754;77682
0,000331;3025,584961;77682
0,000321;3114,977295;77682
0,000330;3028,928223;77682
0,000319;3136,361572;77682
0,000331;3022,249023;77682
0,000320;3122,072754;77682
0,000324;3083,442139;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000327;3059,352539;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000323;3093,882568;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000319;3132,777100;77682
0,000330;3028,928223;77682
0,000322;3100,882324;77682
0,000335;2986,034912;77682
0,000321;3114,977295;77682
0,000326;3066,197021;77682
0,000321;3118,521240;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000327;3062,770996;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000324;3086,914551;77682
0,000332;3015,599609;77682
0,000319;3136,361572;77682
0,000333;2999,103027;77682
0,000320;3129,200928;77682
0,000330;3028,928223;77682
0,000408;2449,669434;77682
0,000331;3022,249023;77682
0,000319;3136,361572;77682
0,000328;3052,538818;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000324;3090,394531;77682
0,000325;3076,520752;77682
0,000319;3132,777100;77682
0,000329;3035,636719;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000331;3018,920898;77682
0,000319;3136,361572;77682
0,000334;2992,554443;77682
0,000319;3132,777100;77682
0,000331;3025,584961;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000325;3073,071777;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000327;3055,942139;77682
0,000320;3122,072754;77682
0,000356;2811,466797;77682
0,000322;3107,914063;77682
0,000331;3022,249023;77682
0,000319;3136,361572;77682
0,000332;3015,599609;77682
0,000319;3136,361572;77682
0,000333;3005,679932;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3114,977295;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000341;2931,743408;77682
0,000318;3139,954102;77682
0,000325;3079,977539;77682
0,000407;2458,457520;77682
0,000324;3086,914551;77682
0,000320;3129,200928;77682
0,000326;3069,630371;77682
0,000318;3139,954102;77682
0,000331;3018,920898;77682
0,000321;3114,977295;77682
0,000331;3025,584961;77682
0,000323;3097,378662;77682
0,000360;2780,101563;77682
0,000322;3107,914063;77682
0,000324;3083,442139;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000321;3111,441406;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000327;3062,770996;77682
0,000318;3139,954102;77682
0,000324;3083,442139;77682
0,000321;3111,441406;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000335;2986,034912;77682
0,000319;3132,777100;77682
0,000422;2371,262939;77682
0,000321;3118,521240;77682
0,000331;3022,249023;77682
0,000321;3114,977295;77682
0,000331;3022,249023;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000324;3090,394531;77682
0,000325;3079,977539;77682
0,000320;3129,200928;77682
0,000327;3055,942139;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000332;3015,599609;77682
0,000319;3132,777100;77682
0,000333;2999,103027;77682
0,000344;2903,792236;77682
0,000324;3083,442139;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000319;3136,361572;77682
0,000328;3049,143555;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000322;3100,882324;77682
0,000349;2867,343018;77682
0,000320;3125,632813;77682
0,000326;3069,630371;77682
0,000322;3104,394043;77682
0,000331;3022,249023;77682
0,000319;3136,361572;77682
0,000330;3028,928223;77682
0,000319;3132,777100;77682
0,000332;3012,285645;77682
0,000319;3132,777100;77682
0,000331;3022,249023;77682
0,000323;3093,882568;77682
0,000324;3083,442139;77682
0,000318;3139,954102;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000324;3083,442139;77682
0,000320;3129,200928;77682
0,000328;3052,538818;77682
0,000320;3129,200928;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000331;3018,920898;77682
0,000319;3136,361572;77682
0,000332;3008,979248;77682
0,000363;2757,726563;77682
0,000334;2995,825195;77682
0,000345;2894,593506;77682
0,000325;3073,071777;77682
0,000319;3132,777100;77682
0,000334;2995,825195;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000320;3129,200928;77682
0,000412;2425,822998;77682
0,000319;3136,361572;77682
0,000331;3018,920898;77682
0,000321;3111,441406;77682
0,000330;3028,928223;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000331;3018,920898;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000322;3104,394043;77682
0,000325;3079,977539;77682
0,000320;3125,632813;77682
0,000325;3076,520752;77682
0,000322;3104,394043;77682
0,000325;3076,520752;77682
0,000319;3132,777100;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000331;3018,920898;77682
0,000321;3111,441406;77682
0,000330;3028,928223;77682
0,000319;3136,361572;77682
0,000336;2979,543457;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000323;3093,882568;77682
0,000324;3086,914551;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000324;3090,394531;77682
0,000322;3107,914063;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000331;3018,920898;77682
0,000320;3122,072754;77682
0,000332;3015,599609;77682
0,000323;3097,378662;77682
0,000331;3018,920898;77682
0,000320;3129,200928;77682
0,000330;3028,928223;77682
0,000319;3132,777100;77682
0,000333;3005,679932;77682
0,000319;3136,361572;77682
0,000324;3083,442139;77682
0,000405;2471,758545;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3132,777100;77682
0,000325;3076,520752;77682
0,000321;3114,977295;77682
0,000324;3090,394531;77682
0,000319;3132,777100;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000331;3025,584961;77682
0,000319;3136,361572;77682
0,000330;3028,928223;77682
0,000321;3114,977295;77682
0,000331;3022,249023;77682
0,000320;3122,072754;77682
0,000326;3069,630371;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000320;3129,200928;77682
0,000327;3059,352539;77682
0,000319;3136,361572;77682
0,000411;2432,280518;77682
0,000321;3114,977295;77682
0,000324;3086,914551;77682
0,000322;3104,394043;77682
0,000332;3015,599609;77682
0,000319;3132,777100;77682
0,000332;3008,979248;77682
0,000318;3139,954102;77682
0,000330;3028,928223;77682
0,000321;3111,441406;77682
0,000331;3022,249023;77682
0,000319;3132,777100;77682
0,000326;3069,630371;77682
0,000319;3132,777100;77682
0,000324;3083,442139;77682
0,000319;3136,361572;77682
0,000324;3086,914551;77682
0,000323;3093,882568;77682
0,000325;3079,977539;77682
0,000319;3136,361572;77682
0,000326;3066,197021;77682
0,000319;3136,361572;77682
0,000324;3090,394531;77682
0,000321;3111,441406;77682
0,000331;3018,920898;77682
0,000319;3136,361572;77682
0,000333;3002,387695;77682
0,000319;3136,361572;77682
0,000331;3022,249023;77682
0,000323;3093,882568;77682
0,000349;2861,356934;77682
0,000320;3125,632813;77682
0,000327;3059,352539;77682
0,000319;3136,361572;77682
0,000325;3079,977539;77682
0,000319;3132,777100;77682
0,000323;3093,882568;77682
